image channels: 1
Y: 100
X 100
Pixel value: 
[0 , 0]255
[15 , 49]0
[15 , 50]0
[15 , 51]0
[15 , 52]255
[15 , 53]255
[15 , 54]255
[15 , 55]0
[15 , 56]0
[15 , 57]0
[15 , 58]0
[15 , 59]255
[15 , 60]255
[15 , 61]255
[15 , 62]0
[15 , 63]0
[15 , 64]0
[15 , 65]0
[15 , 66]0
[15 , 67]0
[15 , 68]0
[15 , 69]0
[15 , 70]0
[15 , 71]0
[15 , 72]0
[15 , 73]0
[15 , 74]0
[15 , 75]0
[15 , 76]0
[15 , 77]0
[15 , 78]0
[15 , 79]0
[15 , 80]0
[15 , 81]0
[15 , 82]0
[15 , 83]0
[15 , 84]0
[15 , 85]0
[15 , 86]255
[15 , 87]255
[15 , 88]255
[15 , 89]255
[15 , 90]255
[15 , 91]255
[15 , 92]255
[15 , 93]255
[15 , 94]255
[15 , 95]255
[15 , 96]255
[15 , 97]255
[15 , 98]255
[15 , 99]255
[16 , 0]255
[16 , 1]255
[16 , 2]255
[16 , 3]255
[16 , 4]255
[16 , 5]255
[16 , 6]255
[16 , 7]255
[16 , 8]255
[16 , 9]255
[16 , 10]255
[16 , 11]255
[16 , 12]255
[16 , 13]255
[16 , 14]0
[16 , 15]0
[16 , 16]0
[16 , 17]0
[16 , 18]0
[16 , 19]0
[16 , 20]0
[16 , 21]0
[16 , 22]0
[16 , 23]0
[16 , 24]0
[16 , 25]0
[16 , 26]0
[16 , 27]0
[16 , 28]0
[16 , 29]0
[16 , 30]0
[16 , 31]0
[16 , 32]0
[16 , 33]0
[16 , 34]0
[16 , 35]0
[16 , 36]0
[16 , 37]0
[16 , 38]255
[16 , 39]255
[16 , 40]255
[16 , 41]0
[16 , 42]0
[16 , 43]0
[16 , 44]0
[16 , 45]0
[16 , 46]0
[16 , 47]0
[16 , 48]0
[16 , 49]0
[16 , 50]0
[16 , 51]0
[16 , 52]255
[16 , 53]255
[16 , 54]255
[16 , 55]0
[16 , 56]0
[16 , 57]0
[16 , 58]0
[16 , 59]255
[16 , 60]255
[16 , 61]255
[16 , 62]0
[16 , 63]0
[16 , 64]0
[16 , 65]0
[16 , 66]0
[16 , 67]0
[16 , 68]0
[16 , 69]0
[16 , 70]0
[16 , 71]0
[16 , 72]0
[16 , 73]0
[16 , 74]0
[16 , 75]0
[16 , 76]0
[16 , 77]0
[16 , 78]0
[16 , 79]0
[16 , 80]0
[16 , 81]0
[16 , 82]0
[16 , 83]0
[16 , 84]0
[16 , 85]0
[16 , 86]255
[16 , 87]255
[16 , 88]255
[16 , 89]255
[16 , 90]255
[16 , 91]255
[16 , 92]255
[16 , 93]255
[16 , 94]255
[16 , 95]255
[16 , 96]255
[16 , 97]255
[16 , 98]255
[16 , 99]255
[17 , 0]255
[17 , 1]255
[17 , 2]255
[17 , 3]255
[17 , 4]255
[17 , 5]255
[17 , 6]255
[17 , 7]255
[17 , 8]255
[17 , 9]255
[17 , 10]255
[17 , 11]255
[17 , 12]255
[17 , 13]255
[17 , 14]0
[17 , 15]0
[17 , 16]0
[17 , 17]255
[17 , 18]255
[17 , 19]255
[17 , 20]255
[17 , 21]255
[17 , 22]255
[17 , 23]255
[17 , 24]255
[17 , 25]255
[17 , 26]255
[17 , 27]255
[17 , 28]255
[17 , 29]255
[17 , 30]255
[17 , 31]255
[17 , 32]255
[17 , 33]255
[17 , 34]255
[17 , 35]0
[17 , 36]0
[17 , 37]0
[17 , 38]255
[17 , 39]255
[17 , 40]255
[17 , 41]0
[17 , 42]0
[17 , 43]0
[17 , 44]0
[17 , 45]255
[17 , 46]255
[17 , 47]255
[17 , 48]255
[17 , 49]255
[17 , 50]255
[17 , 51]255
[17 , 52]0
[17 , 53]0
[17 , 54]0
[17 , 55]255
[17 , 56]255
[17 , 57]255
[17 , 58]255
[17 , 59]255
[17 , 60]255
[17 , 61]255
[17 , 62]0
[17 , 63]0
[17 , 64]0
[17 , 65]255
[17 , 66]255
[17 , 67]255
[17 , 68]255
[17 , 69]255
[17 , 70]255
[17 , 71]255
[17 , 72]255
[17 , 73]255
[17 , 74]255
[17 , 75]255
[17 , 76]255
[17 , 77]255
[17 , 78]255
[17 , 79]255
[17 , 80]255
[17 , 81]255
[17 , 82]255
[17 , 83]0
[17 , 84]0
[17 , 85]0
[17 , 86]255
[17 , 87]255
[17 , 88]255
[17 , 89]255
[17 , 90]255
[17 , 91]255
[17 , 92]255
[17 , 93]255
[17 , 94]255
[17 , 95]255
[17 , 96]255
[17 , 97]255
[17 , 98]255
[17 , 99]255
[18 , 0]255
[18 , 1]255
[18 , 2]255
[18 , 3]255
[18 , 4]255
[18 , 5]255
[18 , 6]255
[18 , 7]255
[18 , 8]255
[18 , 9]255
[18 , 10]255
[18 , 11]255
[18 , 12]255
[18 , 13]255
[18 , 14]0
[18 , 15]0
[18 , 16]0
[18 , 17]255
[18 , 18]255
[18 , 19]255
[18 , 20]255
[18 , 21]255
[18 , 22]255
[18 , 23]255
[18 , 24]255
[18 , 25]255
[18 , 26]255
[18 , 27]255
[18 , 28]255
[18 , 29]255
[18 , 30]255
[18 , 31]255
[18 , 32]255
[18 , 33]255
[18 , 34]255
[18 , 35]0
[18 , 36]0
[18 , 37]0
[18 , 38]255
[18 , 39]255
[18 , 40]255
[18 , 41]0
[18 , 42]0
[18 , 43]0
[18 , 44]0
[18 , 45]255
[18 , 46]255
[18 , 47]255
[18 , 48]255
[18 , 49]255
[18 , 50]255
[18 , 51]255
[18 , 52]0
[18 , 53]0
[18 , 54]0
[18 , 55]255
[18 , 56]255
[18 , 57]255
[18 , 58]255
[18 , 59]255
[18 , 60]255
[18 , 61]255
[18 , 62]0
[18 , 63]0
[18 , 64]0
[18 , 65]255
[18 , 66]255
[18 , 67]255
[18 , 68]255
[18 , 69]255
[18 , 70]255
[18 , 71]255
[18 , 72]255
[18 , 73]255
[18 , 74]255
[18 , 75]255
[18 , 76]255
[18 , 77]255
[18 , 78]255
[18 , 79]255
[18 , 80]255
[18 , 81]255
[18 , 82]255
[18 , 83]0
[18 , 84]0
[18 , 85]0
[18 , 86]255
[18 , 87]255
[18 , 88]255
[18 , 89]255
[18 , 90]255
[18 , 91]255
[18 , 92]255
[18 , 93]255
[18 , 94]255
[18 , 95]255
[18 , 96]255
[18 , 97]255
[18 , 98]255
[18 , 99]255
[19 , 0]255
[19 , 1]255
[19 , 2]255
[19 , 3]255
[19 , 4]255
[19 , 5]255
[19 , 6]255
[19 , 7]255
[19 , 8]255
[19 , 9]255
[19 , 10]255
[19 , 11]255
[19 , 12]255
[19 , 13]255
[19 , 14]0
[19 , 15]0
[19 , 16]0
[19 , 17]255
[19 , 18]255
[19 , 19]255
[19 , 20]255
[19 , 21]255
[19 , 22]255
[19 , 23]255
[19 , 24]255
[19 , 25]255
[19 , 26]255
[19 , 27]255
[19 , 28]255
[19 , 29]255
[19 , 30]255
[19 , 31]255
[19 , 32]255
[19 , 33]255
[19 , 34]255
[19 , 35]0
[19 , 36]0
[19 , 37]0
[19 , 38]255
[19 , 39]255
[19 , 40]255
[19 , 41]0
[19 , 42]0
[19 , 43]0
[19 , 44]0
[19 , 45]255
[19 , 46]255
[19 , 47]255
[19 , 48]255
[19 , 49]255
[19 , 50]255
[19 , 51]255
[19 , 52]0
[19 , 53]0
[19 , 54]0
[19 , 55]255
[19 , 56]255
[19 , 57]255
[19 , 58]255
[19 , 59]255
[19 , 60]255
[19 , 61]255
[19 , 62]0
[19 , 63]0
[19 , 64]0
[19 , 65]255
[19 , 66]255
[19 , 67]255
[19 , 68]255
[19 , 69]255
[19 , 70]255
[19 , 71]255
[19 , 72]255
[19 , 73]255
[19 , 74]255
[19 , 75]255
[19 , 76]255
[19 , 77]255
[19 , 78]255
[19 , 79]255
[19 , 80]255
[19 , 81]255
[19 , 82]255
[19 , 83]0
[19 , 84]0
[19 , 85]0
[19 , 86]255
[19 , 87]255
[19 , 88]255
[19 , 89]255
[19 , 90]255
[19 , 91]255
[19 , 92]255
[19 , 93]255
[19 , 94]255
[19 , 95]255
[19 , 96]255
[19 , 97]255
[19 , 98]255
[19 , 99]255
[20 , 0]255
[20 , 1]255
[20 , 2]255
[20 , 3]255
[20 , 4]255
[20 , 5]255
[20 , 6]255
[20 , 7]255
[20 , 8]255
[20 , 9]255
[20 , 10]255
[20 , 11]255
[20 , 12]255
[20 , 13]255
[20 , 14]0
[20 , 15]0
[20 , 16]0
[20 , 17]255
[20 , 18]255
[20 , 19]255
[20 , 20]255
[20 , 21]255
[20 , 22]255
[20 , 23]255
[20 , 24]255
[20 , 25]255
[20 , 26]255
[20 , 27]255
[20 , 28]255
[20 , 29]255
[20 , 30]255
[20 , 31]255
[20 , 32]255
[20 , 33]255
[20 , 34]255
[20 , 35]0
[20 , 36]0
[20 , 37]0
[20 , 38]255
[20 , 39]255
[20 , 40]255
[20 , 41]0
[20 , 42]0
[20 , 43]0
[20 , 44]0
[20 , 45]255
[20 , 46]255
[20 , 47]255
[20 , 48]255
[20 , 49]255
[20 , 50]255
[20 , 51]255
[20 , 52]0
[20 , 53]0
[20 , 54]0
[20 , 55]255
[20 , 56]255
[20 , 57]255
[20 , 58]255
[20 , 59]255
[20 , 60]255
[20 , 61]255
[20 , 62]0
[20 , 63]0
[20 , 64]0
[20 , 65]255
[20 , 66]255
[20 , 67]255
[20 , 68]255
[20 , 69]255
[20 , 70]255
[20 , 71]255
[20 , 72]255
[20 , 73]255
[20 , 74]255
[20 , 75]255
[20 , 76]255
[20 , 77]255
[20 , 78]255
[20 , 79]255
[20 , 80]255
[20 , 81]255
[20 , 82]255
[20 , 83]0
[20 , 84]0
[20 , 85]0
[20 , 86]255
[20 , 87]255
[20 , 88]255
[20 , 89]255
[20 , 90]255
[20 , 91]255
[20 , 92]255
[20 , 93]255
[20 , 94]255
[20 , 95]255
[20 , 96]255
[20 , 97]255
[20 , 98]255
[20 , 99]255
[21 , 0]255
[21 , 1]255
[21 , 2]255
[21 , 3]255
[21 , 4]255
[21 , 5]255
[21 , 6]255
[21 , 7]255
[21 , 8]255
[21 , 9]255
[21 , 10]255
[21 , 11]255
[21 , 12]255
[21 , 13]255
[21 , 14]0
[21 , 15]0
[21 , 16]0
[21 , 17]255
[21 , 18]255
[21 , 19]255
[21 , 20]255
[21 , 21]0
[21 , 22]0
[21 , 23]0
[21 , 24]0
[21 , 25]0
[21 , 26]0
[21 , 27]0
[21 , 28]0
[21 , 29]0
[21 , 30]0
[21 , 31]255
[21 , 32]255
[21 , 33]255
[21 , 34]255
[21 , 35]0
[21 , 36]0
[21 , 37]0
[21 , 38]255
[21 , 39]255
[21 , 40]255
[21 , 41]255
[21 , 42]255
[21 , 43]255
[21 , 44]255
[21 , 45]0
[21 , 46]0
[21 , 47]0
[21 , 48]255
[21 , 49]255
[21 , 50]255
[21 , 51]255
[21 , 52]255
[21 , 53]255
[21 , 54]255
[21 , 55]255
[21 , 56]255
[21 , 57]255
[21 , 58]255
[21 , 59]255
[21 , 60]255
[21 , 61]255
[21 , 62]0
[21 , 63]0
[21 , 64]0
[21 , 65]255
[21 , 66]255
[21 , 67]255
[21 , 68]255
[21 , 69]0
[21 , 70]0
[21 , 71]0
[21 , 72]0
[21 , 73]0
[21 , 74]0
[21 , 75]0
[21 , 76]0
[21 , 77]0
[21 , 78]0
[21 , 79]255
[21 , 80]255
[21 , 81]255
[21 , 82]255
[21 , 83]0
[21 , 84]0
[21 , 85]0
[21 , 86]255
[21 , 87]255
[21 , 88]255
[21 , 89]255
[21 , 90]255
[21 , 91]255
[21 , 92]255
[21 , 93]255
[21 , 94]255
[21 , 95]255
[21 , 96]255
[21 , 97]255
[21 , 98]255
[21 , 99]255
[22 , 0]255
[22 , 1]255
[22 , 2]255
[22 , 3]255
[22 , 4]255
[22 , 5]255
[22 , 6]255
[22 , 7]255
[22 , 8]255
[22 , 9]255
[22 , 10]255
[22 , 11]255
[22 , 12]255
[22 , 13]255
[22 , 14]0
[22 , 15]0
[22 , 16]0
[22 , 17]255
[22 , 18]255
[22 , 19]255
[22 , 20]255
[22 , 21]0
[22 , 22]0
[22 , 23]0
[22 , 24]0
[22 , 25]0
[22 , 26]0
[22 , 27]0
[22 , 28]0
[22 , 29]0
[22 , 30]0
[22 , 31]255
[22 , 32]255
[22 , 33]255
[22 , 34]255
[22 , 35]0
[22 , 36]0
[22 , 37]0
[22 , 38]255
[22 , 39]255
[22 , 40]255
[22 , 41]255
[22 , 42]255
[22 , 43]255
[22 , 44]255
[22 , 45]0
[22 , 46]0
[22 , 47]0
[22 , 48]255
[22 , 49]255
[22 , 50]255
[22 , 51]255
[22 , 52]255
[22 , 53]255
[22 , 54]255
[22 , 55]255
[22 , 56]255
[22 , 57]255
[22 , 58]255
[22 , 59]255
[22 , 60]255
[22 , 61]255
[22 , 62]0
[22 , 63]0
[22 , 64]0
[22 , 65]255
[22 , 66]255
[22 , 67]255
[22 , 68]255
[22 , 69]0
[22 , 70]0
[22 , 71]0
[22 , 72]0
[22 , 73]0
[22 , 74]0
[22 , 75]0
[22 , 76]0
[22 , 77]0
[22 , 78]0
[22 , 79]255
[22 , 80]255
[22 , 81]255
[22 , 82]255
[22 , 83]0
[22 , 84]0
[22 , 85]0
[22 , 86]255
[22 , 87]255
[22 , 88]255
[22 , 89]255
[22 , 90]255
[22 , 91]255
[22 , 92]255
[22 , 93]255
[22 , 94]255
[22 , 95]255
[22 , 96]255
[22 , 97]255
[22 , 98]255
[22 , 99]255
[23 , 0]255
[23 , 1]255
[23 , 2]255
[23 , 3]255
[23 , 4]255
[23 , 5]255
[23 , 6]255
[23 , 7]255
[23 , 8]255
[23 , 9]255
[23 , 10]255
[23 , 11]255
[23 , 12]255
[23 , 13]255
[23 , 14]0
[23 , 15]0
[23 , 16]0
[23 , 17]255
[23 , 18]255
[23 , 19]255
[23 , 20]255
[23 , 21]0
[23 , 22]0
[23 , 23]0
[23 , 24]0
[23 , 25]0
[23 , 26]0
[23 , 27]0
[23 , 28]0
[23 , 29]0
[23 , 30]0
[23 , 31]255
[23 , 32]255
[23 , 33]255
[23 , 34]255
[23 , 35]0
[23 , 36]0
[23 , 37]0
[23 , 38]255
[23 , 39]255
[23 , 40]255
[23 , 41]255
[23 , 42]255
[23 , 43]255
[23 , 44]255
[23 , 45]0
[23 , 46]0
[23 , 47]0
[23 , 48]255
[23 , 49]255
[23 , 50]255
[23 , 51]255
[23 , 52]255
[23 , 53]255
[23 , 54]255
[23 , 55]255
[23 , 56]255
[23 , 57]255
[23 , 58]255
[23 , 59]255
[23 , 60]255
[23 , 61]255
[23 , 62]0
[23 , 63]0
[23 , 64]0
[23 , 65]255
[23 , 66]255
[23 , 67]255
[23 , 68]255
[23 , 69]0
[23 , 70]0
[23 , 71]0
[23 , 72]0
[23 , 73]0
[23 , 74]0
[23 , 75]0
[23 , 76]0
[23 , 77]0
[23 , 78]0
[23 , 79]255
[23 , 80]255
[23 , 81]255
[23 , 82]255
[23 , 83]0
[23 , 84]0
[23 , 85]0
[23 , 86]255
[23 , 87]255
[23 , 88]255
[23 , 89]255
[23 , 90]255
[23 , 91]255
[23 , 92]255
[23 , 93]255
[23 , 94]255
[23 , 95]255
[23 , 96]255
[23 , 97]255
[23 , 98]255
[23 , 99]255
[24 , 0]255
[24 , 1]255
[24 , 2]255
[24 , 3]255
[24 , 4]255
[24 , 5]255
[24 , 6]255
[24 , 7]255
[24 , 8]255
[24 , 9]255
[24 , 10]255
[24 , 11]255
[24 , 12]255
[24 , 13]255
[24 , 14]0
[24 , 15]0
[24 , 16]0
[24 , 17]255
[24 , 18]255
[24 , 19]255
[24 , 20]255
[24 , 21]0
[24 , 22]0
[24 , 23]0
[24 , 24]0
[24 , 25]0
[24 , 26]0
[24 , 27]0
[24 , 28]0
[24 , 29]0
[24 , 30]0
[24 , 31]255
[24 , 32]255
[24 , 33]255
[24 , 34]255
[24 , 35]0
[24 , 36]0
[24 , 37]0
[24 , 38]255
[24 , 39]255
[24 , 40]255
[24 , 41]0
[24 , 42]0
[24 , 43]0
[24 , 44]0
[24 , 45]255
[24 , 46]255
[24 , 47]255
[24 , 48]255
[24 , 49]255
[24 , 50]255
[24 , 51]255
[24 , 52]255
[24 , 53]255
[24 , 54]255
[24 , 55]255
[24 , 56]255
[24 , 57]255
[24 , 58]255
[24 , 59]255
[24 , 60]255
[24 , 61]255
[24 , 62]0
[24 , 63]0
[24 , 64]0
[24 , 65]255
[24 , 66]255
[24 , 67]255
[24 , 68]255
[24 , 69]0
[24 , 70]0
[24 , 71]0
[24 , 72]0
[24 , 73]0
[24 , 74]0
[24 , 75]0
[24 , 76]0
[24 , 77]0
[24 , 78]0
[24 , 79]255
[24 , 80]255
[24 , 81]255
[24 , 82]255
[24 , 83]0
[24 , 84]0
[24 , 85]0
[24 , 86]255
[24 , 87]255
[24 , 88]255
[24 , 89]255
[24 , 90]255
[24 , 91]255
[24 , 92]255
[24 , 93]255
[24 , 94]255
[24 , 95]255
[24 , 96]255
[24 , 97]255
[24 , 98]255
[24 , 99]255
[25 , 0]255
[25 , 1]255
[25 , 2]255
[25 , 3]255
[25 , 4]255
[25 , 5]255
[25 , 6]255
[25 , 7]255
[25 , 8]255
[25 , 9]255
[25 , 10]255
[25 , 11]255
[25 , 12]255
[25 , 13]255
[25 , 14]0
[25 , 15]0
[25 , 16]0
[25 , 17]255
[25 , 18]255
[25 , 19]255
[25 , 20]255
[25 , 21]0
[25 , 22]0
[25 , 23]0
[25 , 24]0
[25 , 25]0
[25 , 26]0
[25 , 27]0
[25 , 28]0
[25 , 29]0
[25 , 30]0
[25 , 31]255
[25 , 32]255
[25 , 33]255
[25 , 34]255
[25 , 35]0
[25 , 36]0
[25 , 37]0
[25 , 38]255
[25 , 39]255
[25 , 40]255
[25 , 41]0
[25 , 42]0
[25 , 43]0
[25 , 44]0
[25 , 45]255
[25 , 46]255
[25 , 47]255
[25 , 48]255
[25 , 49]255
[25 , 50]255
[25 , 51]255
[25 , 52]255
[25 , 53]255
[25 , 54]255
[25 , 55]255
[25 , 56]255
[25 , 57]255
[25 , 58]255
[25 , 59]255
[25 , 60]255
[25 , 61]255
[25 , 62]0
[25 , 63]0
[25 , 64]0
[25 , 65]255
[25 , 66]255
[25 , 67]255
[25 , 68]255
[25 , 69]0
[25 , 70]0
[25 , 71]0
[25 , 72]0
[25 , 73]0
[25 , 74]0
[25 , 75]0
[25 , 76]0
[25 , 77]0
[25 , 78]0
[25 , 79]255
[25 , 80]255
[25 , 81]255
[25 , 82]255
[25 , 83]0
[25 , 84]0
[25 , 85]0
[25 , 86]255
[25 , 87]255
[25 , 88]255
[25 , 89]255
[25 , 90]255
[25 , 91]255
[25 , 92]255
[25 , 93]255
[25 , 94]255
[25 , 95]255
[25 , 96]255
[25 , 97]255
[25 , 98]255
[25 , 99]255
[26 , 0]255
[26 , 1]255
[26 , 2]255
[26 , 3]255
[26 , 4]255
[26 , 5]255
[26 , 6]255
[26 , 7]255
[26 , 8]255
[26 , 9]255
[26 , 10]255
[26 , 11]255
[26 , 12]255
[26 , 13]255
[26 , 14]0
[26 , 15]0
[26 , 16]0
[26 , 17]255
[26 , 18]255
[26 , 19]255
[26 , 20]255
[26 , 21]0
[26 , 22]0
[26 , 23]0
[26 , 24]0
[26 , 25]0
[26 , 26]0
[26 , 27]0
[26 , 28]0
[26 , 29]0
[26 , 30]0
[26 , 31]255
[26 , 32]255
[26 , 33]255
[26 , 34]255
[26 , 35]0
[26 , 36]0
[26 , 37]0
[26 , 38]255
[26 , 39]255
[26 , 40]255
[26 , 41]0
[26 , 42]0
[26 , 43]0
[26 , 44]0
[26 , 45]255
[26 , 46]255
[26 , 47]255
[26 , 48]255
[26 , 49]255
[26 , 50]255
[26 , 51]255
[26 , 52]255
[26 , 53]255
[26 , 54]255
[26 , 55]255
[26 , 56]255
[26 , 57]255
[26 , 58]255
[26 , 59]255
[26 , 60]255
[26 , 61]255
[26 , 62]0
[26 , 63]0
[26 , 64]0
[26 , 65]255
[26 , 66]255
[26 , 67]255
[26 , 68]255
[26 , 69]0
[26 , 70]0
[26 , 71]0
[26 , 72]0
[26 , 73]0
[26 , 74]0
[26 , 75]0
[26 , 76]0
[26 , 77]0
[26 , 78]0
[26 , 79]255
[26 , 80]255
[26 , 81]255
[26 , 82]255
[26 , 83]0
[26 , 84]0
[26 , 85]0
[26 , 86]255
[26 , 87]255
[26 , 88]255
[26 , 89]255
[26 , 90]255
[26 , 91]255
[26 , 92]255
[26 , 93]255
[26 , 94]255
[26 , 95]255
[26 , 96]255
[26 , 97]255
[26 , 98]255
[26 , 99]255
[27 , 0]255
[27 , 1]255
[27 , 2]255
[27 , 3]255
[27 , 4]255
[27 , 5]255
[27 , 6]255
[27 , 7]255
[27 , 8]255
[27 , 9]255
[27 , 10]255
[27 , 11]255
[27 , 12]255
[27 , 13]255
[27 , 14]0
[27 , 15]0
[27 , 16]0
[27 , 17]255
[27 , 18]255
[27 , 19]255
[27 , 20]255
[27 , 21]0
[27 , 22]0
[27 , 23]0
[27 , 24]0
[27 , 25]0
[27 , 26]0
[27 , 27]0
[27 , 28]0
[27 , 29]0
[27 , 30]0
[27 , 31]255
[27 , 32]255
[27 , 33]255
[27 , 34]255
[27 , 35]0
[27 , 36]0
[27 , 37]0
[27 , 38]255
[27 , 39]255
[27 , 40]255
[27 , 41]0
[27 , 42]0
[27 , 43]0
[27 , 44]0
[27 , 45]255
[27 , 46]255
[27 , 47]255
[27 , 48]255
[27 , 49]255
[27 , 50]255
[27 , 51]255
[27 , 52]255
[27 , 53]255
[27 , 54]255
[27 , 55]255
[27 , 56]255
[27 , 57]255
[27 , 58]255
[27 , 59]255
[27 , 60]255
[27 , 61]255
[27 , 62]0
[27 , 63]0
[27 , 64]0
[27 , 65]255
[27 , 66]255
[27 , 67]255
[27 , 68]255
[27 , 69]0
[27 , 70]0
[27 , 71]0
[27 , 72]0
[27 , 73]0
[27 , 74]0
[27 , 75]0
[27 , 76]0
[27 , 77]0
[27 , 78]0
[27 , 79]255
[27 , 80]255
[27 , 81]255
[27 , 82]255
[27 , 83]0
[27 , 84]0
[27 , 85]0
[27 , 86]255
[27 , 87]255
[27 , 88]255
[27 , 89]255
[27 , 90]255
[27 , 91]255
[27 , 92]255
[27 , 93]255
[27 , 94]255
[27 , 95]255
[27 , 96]255
[27 , 97]255
[27 , 98]255
[27 , 99]255
[28 , 0]255
[28 , 1]255
[28 , 2]255
[28 , 3]255
[28 , 4]255
[28 , 5]255
[28 , 6]255
[28 , 7]255
[28 , 8]255
[28 , 9]255
[28 , 10]255
[28 , 11]255
[28 , 12]255
[28 , 13]255
[28 , 14]0
[28 , 15]0
[28 , 16]0
[28 , 17]255
[28 , 18]255
[28 , 19]255
[28 , 20]255
[28 , 21]0
[28 , 22]0
[28 , 23]0
[28 , 24]0
[28 , 25]0
[28 , 26]0
[28 , 27]0
[28 , 28]0
[28 , 29]0
[28 , 30]0
[28 , 31]255
[28 , 32]255
[28 , 33]255
[28 , 34]255
[28 , 35]0
[28 , 36]0
[28 , 37]0
[28 , 38]255
[28 , 39]255
[28 , 40]255
[28 , 41]255
[28 , 42]255
[28 , 43]255
[28 , 44]255
[28 , 45]255
[28 , 46]255
[28 , 47]255
[28 , 48]0
[28 , 49]0
[28 , 50]0
[28 , 51]0
[28 , 52]255
[28 , 53]255
[28 , 54]255
[28 , 55]0
[28 , 56]0
[28 , 57]0
[28 , 58]0
[28 , 59]255
[28 , 60]255
[28 , 61]255
[28 , 62]0
[28 , 63]0
[28 , 64]0
[28 , 65]255
[28 , 66]255
[28 , 67]255
[28 , 68]255
[28 , 69]0
[28 , 70]0
[28 , 71]0
[28 , 72]0
[28 , 73]0
[28 , 74]0
[28 , 75]0
[28 , 76]0
[28 , 77]0
[28 , 78]0
[28 , 79]255
[28 , 80]255
[28 , 81]255
[28 , 82]255
[28 , 83]0
[28 , 84]0
[28 , 85]0
[28 , 86]255
[28 , 87]255
[28 , 88]255
[28 , 89]255
[28 , 90]255
[28 , 91]255
[28 , 92]255
[28 , 93]255
[28 , 94]255
[28 , 95]255
[28 , 96]255
[28 , 97]255
[28 , 98]255
[28 , 99]255
[29 , 0]255
[29 , 1]255
[29 , 2]255
[29 , 3]255
[29 , 4]255
[29 , 5]255
[29 , 6]255
[29 , 7]255
[29 , 8]255
[29 , 9]255
[29 , 10]255
[29 , 11]255
[29 , 12]255
[29 , 13]255
[29 , 14]0
[29 , 15]0
[29 , 16]0
[29 , 17]255
[29 , 18]255
[29 , 19]255
[29 , 20]255
[29 , 21]0
[29 , 22]0
[29 , 23]0
[29 , 24]0
[29 , 25]0
[29 , 26]0
[29 , 27]0
[29 , 28]0
[29 , 29]0
[29 , 30]0
[29 , 31]255
[29 , 32]255
[29 , 33]255
[29 , 34]255
[29 , 35]0
[29 , 36]0
[29 , 37]0
[29 , 38]255
[29 , 39]255
[29 , 40]255
[29 , 41]255
[29 , 42]255
[29 , 43]255
[29 , 44]255
[29 , 45]255
[29 , 46]255
[29 , 47]255
[29 , 48]0
[29 , 49]0
[29 , 50]0
[29 , 51]0
[29 , 52]255
[29 , 53]255
[29 , 54]255
[29 , 55]0
[29 , 56]0
[29 , 57]0
[29 , 58]0
[29 , 59]255
[29 , 60]255
[29 , 61]255
[29 , 62]0
[29 , 63]0
[29 , 64]0
[29 , 65]255
[29 , 66]255
[29 , 67]255
[29 , 68]255
[29 , 69]0
[29 , 70]0
[29 , 71]0
[29 , 72]0
[29 , 73]0
[29 , 74]0
[29 , 75]0
[29 , 76]0
[29 , 77]0
[29 , 78]0
[29 , 79]255
[29 , 80]255
[29 , 81]255
[29 , 82]255
[29 , 83]0
[29 , 84]0
[29 , 85]0
[29 , 86]255
[29 , 87]255
[29 , 88]255
[29 , 89]255
[29 , 90]255
[29 , 91]255
[29 , 92]255
[29 , 93]255
[29 , 94]255
[29 , 95]255
[29 , 96]255
[29 , 97]255
[29 , 98]255
[29 , 99]255
[30 , 0]255
[30 , 1]255
[30 , 2]255
[30 , 3]255
[30 , 4]255
[30 , 5]255
[30 , 6]255
[30 , 7]255
[30 , 8]255
[30 , 9]255
[30 , 10]255
[30 , 11]255
[30 , 12]255
[30 , 13]255
[30 , 14]0
[30 , 15]0
[30 , 16]0
[30 , 17]255
[30 , 18]255
[30 , 19]255
[30 , 20]255
[30 , 21]0
[30 , 22]0
[30 , 23]0
[30 , 24]0
[30 , 25]0
[30 , 26]0
[30 , 27]0
[30 , 28]0
[30 , 29]0
[30 , 30]0
[30 , 31]255
[30 , 32]255
[30 , 33]255
[30 , 34]255
[30 , 35]0
[30 , 36]0
[30 , 37]0
[30 , 38]255
[30 , 39]255
[30 , 40]255
[30 , 41]255
[30 , 42]255
[30 , 43]255
[30 , 44]255
[30 , 45]255
[30 , 46]255
[30 , 47]255
[30 , 48]0
[30 , 49]0
[30 , 50]0
[30 , 51]0
[30 , 52]255
[30 , 53]255
[30 , 54]255
[30 , 55]0
[30 , 56]0
[30 , 57]0
[30 , 58]0
[30 , 59]255
[30 , 60]255
[30 , 61]255
[30 , 62]0
[30 , 63]0
[30 , 64]0
[30 , 65]255
[30 , 66]255
[30 , 67]255
[30 , 68]255
[30 , 69]0
[30 , 70]0
[30 , 71]0
[30 , 72]0
[30 , 73]0
[30 , 74]0
[30 , 75]0
[30 , 76]0
[30 , 77]0
[30 , 78]0
[30 , 79]255
[30 , 80]255
[30 , 81]255
[30 , 82]255
[30 , 83]0
[30 , 84]0
[30 , 85]0
[30 , 86]255
[30 , 87]255
[30 , 88]255
[30 , 89]255
[30 , 90]255
[30 , 91]255
[30 , 92]255
[30 , 93]255
[30 , 94]255
[30 , 95]255
[30 , 96]255
[30 , 97]255
[30 , 98]255
[30 , 99]255
